Instrument,Action,Type,Quantity,Limit,Stop,State,Filled,Avg. price,Remaining,Name,OCO,TIF,Account,Connection,ID,Strategy,Time,
NQ 03-23,Buy,Market,1,0,0,Filled,1,11143.00,0,Entry,,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1527992274,,03/01/2023 15:45:05,
NQ 03-23,Sell,Stop Market,1,0,11135.50,Filled,1,11135.50,0,Stop1,d1072ec2229347578acb0a5a6ac440b2,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1527992299,,03/01/2023 15:45:09,
NQ 03-23,Sell,Limit,1,11163.00,0,Cancelled,0,0,1,Target1,d1072ec2229347578acb0a5a6ac440b2,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1527992314,,03/01/2023 15:45:09,
NQ 03-23,Buy,Market,1,0,0,Filled,1,11113.50,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1527997546,,03/01/2023 15:46:21,
NQ 03-23,Sell,Stop Market,1,0,11121.75,Filled,1,11121.50,0,Stop1,ea2426e0de7f45faabd066983c89a2f7,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1527997558,,03/01/2023 15:46:43,
NQ 03-23,Sell,Limit,1,11203.50,0,Cancelled,0,0,1,Target1,ea2426e0de7f45faabd066983c89a2f7,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1527997569,,03/01/2023 15:46:43,
MNQ 03-23,Sell,Market,1,0,0,Filled,1,11158.50,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532007669,,10/01/2023 16:33:39,
MNQ 03-23,Buy to cover,Stop Market,1,0,11408.50,Cancelled,0,0,1,Stop1,405f2db518cb4016865460796b2381cc,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532007675,,10/01/2023 16:33:44,
MNQ 03-23,Buy to cover,Limit,1,10258.50,0,Cancelled,0,0,1,Target1,405f2db518cb4016865460796b2381cc,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532007677,,10/01/2023 16:33:43,
MNQ 03-23,Buy to cover,Market,1,0,0,Filled,1,11153.25,0,Close,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532008122,,10/01/2023 16:33:44,
NQ 03-23,Sell,Market,1,0,0,Filled,1,11359.75,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532693550,,11/01/2023 16:22:10,
NQ 03-23,Buy to cover,Stop Market,1,0,11384.00,Filled,1,11388.00,0,Stop1,04e02c0338bd4cbaa259d64e59ccb355,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532693552,,11/01/2023 16:27:20,
NQ 03-23,Buy to cover,Limit,1,11269.75,0,Cancelled,0,0,1,Target1,04e02c0338bd4cbaa259d64e59ccb355,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532693553,,11/01/2023 16:27:21,
NQ 03-23,Sell,Market,1,0,0,Filled,1,11368.75,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532717984,,11/01/2023 16:33:04,
NQ 03-23,Buy to cover,Stop Market,1,0,11360.75,Filled,1,11361.50,0,Stop1,e1eea30b2d354c18825d73f0607b7cbf,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532717988,,11/01/2023 16:33:26,
NQ 03-23,Buy to cover,Limit,1,11348.75,0,Cancelled,0,0,1,Target1,e1eea30b2d354c18825d73f0607b7cbf,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532717991,,11/01/2023 16:33:26,
NQ 03-23,Buy,Limit,1,11320.00,0,Cancelled,0,0,1,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532743102,,11/01/2023 16:46:00,
NQ 03-23,Sell,Market,1,0,0,Filled,1,11350.00,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532749872,,11/01/2023 16:46:32,
NQ 03-23,Buy to cover,Stop Market,1,0,11375.00,Cancelled,0,0,1,Stop1,27568f90862847c187b5f06fb87001fa,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532749879,,11/01/2023 16:50:23,
NQ 03-23,Buy to cover,Limit,1,11260.00,0,Cancelled,0,0,1,Target1,27568f90862847c187b5f06fb87001fa,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532749886,,11/01/2023 16:50:22,
NQ 03-23,Buy to cover,Market,1,0,0,Filled,1,11346.25,0,Close,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532756541,,11/01/2023 16:50:23,
NQ 03-23,Buy,Market,1,0,0,Filled,1,11322.00,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532780656,,11/01/2023 17:00:04,
NQ 03-23,Sell,Stop Market,1,0,11296.25,Cancelled,0,0,1,Stop1,45d80cd7814c4d68b20e2c8943260916,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532780665,,11/01/2023 17:02:30,
NQ 03-23,Sell,Limit,1,11412.00,0,Cancelled,0,0,1,Target1,45d80cd7814c4d68b20e2c8943260916,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532780666,,11/01/2023 17:02:30,
NQ 03-23,Sell,Market,1,0,0,Filled,1,11325.00,0,Close,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1532784223,,11/01/2023 17:02:30,
NQ 03-23,Sell,Market,1,0,0,Filled,1,11421.75,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1533265992,,12/01/2023 14:44:40,
NQ 03-23,Buy,Stop Market,1,0,11473.75,Cancelled,0,0,1,Stop1,7a41c1e426c64628968bc4727c739ea1,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1533265996,,12/01/2023 14:44:53,
NQ 03-23,Buy,Limit,1,11406.75,0,Cancelled,0,0,1,Target1,7a41c1e426c64628968bc4727c739ea1,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1533265997,,12/01/2023 14:44:52,
NQ 03-23,Buy,Market,1,0,0,Filled,1,11414.25,0,Close,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1533266295,,12/01/2023 14:44:53,
NQ 03-23,Buy,Market,1,0,0,Filled,1,11337.50,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1533417695,,12/01/2023 15:51:16,
NQ 03-23,Sell,Stop Market,1,0,11346.75,Filled,1,11346.50,0,Stop1,3d4c5a4926924c3792477c575df0d6fb,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1533417722,,12/01/2023 15:51:28,
NQ 03-23,Sell,Limit,1,11427.50,0,Cancelled,0,0,1,Target1,3d4c5a4926924c3792477c575df0d6fb,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1533417727,,12/01/2023 15:51:28,
NQ 03-23,Buy,Market,1,0,0,Filled,1,11607.25,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1535151285,,17/01/2023 16:52:00,
NQ 03-23,Sell,Stop Market,1,0,11616.75,Filled,1,11616.50,0,Stop1,960a3a5c132a42e7a2fd6d180623d20b,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1535151293,,17/01/2023 16:52:41,
NQ 03-23,Sell,Limit,1,11697.25,0,Cancelled,0,0,1,Target1,960a3a5c132a42e7a2fd6d180623d20b,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1535151300,,17/01/2023 16:52:41,
NQ 03-23,Buy,Market,1,0,0,Filled,1,11582.75,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1535986686,,18/01/2023 17:13:08,
NQ 03-23,Sell,Stop Market,1,0,11557.75,Cancelled,0,0,1,Stop1,e411bfe4be9b4c74bff40c998b7cc61d,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1535986691,,18/01/2023 17:13:19,
NQ 03-23,Sell,Limit,1,11672.75,0,Cancelled,0,0,1,Target1,e411bfe4be9b4c74bff40c998b7cc61d,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1535986696,,18/01/2023 17:13:19,
NQ 03-23,Sell,Market,1,0,0,Filled,1,11586.00,0,Close,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1535986931,,18/01/2023 17:13:19,
NQ 03-23,Buy,Market,1,0,0,Filled,1,11340.00,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1536672303,,19/01/2023 17:01:48,
NQ 03-23,Sell,Stop Market,1,0,11347.75,Filled,1,11347.50,0,Stop1,2a54ba99cbf7401eaeb38af3a7fb4874,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1536672311,,19/01/2023 17:03:30,
NQ 03-23,Sell,Limit,1,11375.75,0,Cancelled,0,0,1,Target1,2a54ba99cbf7401eaeb38af3a7fb4874,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1536672317,,19/01/2023 17:03:30,
NQ 03-23,Sell,Market,1,0,0,Filled,1,11824.00,0,Entry,,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1537832940,,23/01/2023 16:19:14,
NQ 03-23,Buy,Market,1,0,11821.75,Filled,1,11822.00,0,Stop1,cd72496d2fa6449bac599e84fc1483d3,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1537832947,,23/01/2023 16:20:38,
NQ 03-23,Buy,Limit,1,11734.00,0,Cancelled,0,0,1,Target1,cd72496d2fa6449bac599e84fc1483d3,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1537832949,,23/01/2023 16:20:38,
NQ 03-23,Buy,Market,1,0,0,Filled,1,11902.25,0,Entry,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1538525413,,24/01/2023 16:32:31,
NQ 03-23,Sell,Stop Market,1,0,11877.25,Cancelled,0,0,1,Stop1,49f9f924d8b14f5d9bbeedf60d7ee2b4,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1538525426,,24/01/2023 16:33:44,
NQ 03-23,Sell,Limit,1,11992.25,0,Cancelled,0,0,1,Target1,49f9f924d8b14f5d9bbeedf60d7ee2b4,GTC,PA-LL025173-003!NaturalTrading!NaturalTrading,,1538525432,,24/01/2023 16:33:44,
NQ 03-23,Sell,Market,1,0,0,Filled,1,11904.50,0,Close,,DAY,PA-LL025173-003!NaturalTrading!NaturalTrading,,1538527711,,24/01/2023 16:33:44,
