Ticker,Short Vol. [1M],Short Vol. %,Net Short Vol. [1M],Net Short Vol. ($100M),DP Position [1M],DP Position ($1B)
TSLA,59.844294,53.26315123,7.332686,18.3471136406,489.840664,116.3335037193
QQQ,13.387338,73.16590331,8.47744,30.843469952,100.303644,36.2172672405
SPY,12.343816,53.61978238,1.666621,7.2693008157,58.695405,25.4087459471
IWM,3.476215,52.23727299,0.297766,0.5459837376,26.979564,4.9363894514
VOO,1.177512,70.20119368,0.677685,2.7268011345,6.965307,2.7632679931
IVV,1.875371,72.81905424,1.175357,5.1530001594,6.036466,2.6426812701
RSP,2.312421,68.10809426,1.22962,1.812828766,17.177244,2.5228874074
PLTR,11.778266,44.69391808,-2.796642,-0.4085893962,151.600012,2.3081097242
XLI,1.20117,64.95935883,0.55323,0.583049097,19.378303,1.9864389898
SNOW,2.942817,62.53862686,1.180035,2.088897957,10.879439,1.8970189996
AI,8.277044,56.85889294,1.996921,0.6663725377,47.537794,1.8207273386
EWZ,4.402354,65.33441869,2.066523,0.6672802767,55.773442,1.771619479
PANW,1.728684,63.78764168,0.747307,1.8801496813,6.402767,1.549270798
XLF,3.304954,55.77419457,0.684311,0.2253436123,44.318769,1.4537105157
SOXL,12.955887,58.00881701,3.577433,0.8718204221,60.332274,1.4036992453
BND,1.54365,61.61394898,0.581942,0.4234209992,19.146759,1.3913341263
SMH,0.944595,70.89201631,0.556748,0.8435288948,8.888103,1.3211261248
AGG,2.443498,80.67430369,1.858153,1.8245204307,13.447222,1.3193008149
EEM,2.29563,57.80567917,0.619972,0.246128884,31.321474,1.2466272693
CRWD,0.563927,65.41090091,0.265724,0.3833865872,7.899811,1.2274167464
EFA,1.218341,67.52565035,0.632418,0.4532539806,16.138066,1.1552555848
DIA,0.187977,43.55120093,-0.055669,-0.1888459487,3.202726,1.0955558849
IEF,0.410624,36.6499315,-0.299147,-0.29017259,10.739448,1.0543199524
EMB,1.346336,75.41797233,0.907506,0.7833591792,11.894471,1.0188940664
JNK,0.60784,54.89829852,0.108469,0.0990755846,10.929471,0.9991952355
VTI,0.627449,50.96082155,0.02366,0.05129488,4.64327,0.9939860065
AMD,15.248896,45.63870545,-2.914409,-3.2172160951,7.779902,0.9751421187
CWB,0.522483,54.6092775,0.0882,0.0610344,14.318648,0.9725708883
ACN,0.247526,43.02510316,-0.080254,-0.2414120574,3.093587,0.9563923658
XOP,0.369108,50.16287973,0.002397,0.0029777931,7.554129,0.9396908395
RCL,1.865884,70.78526452,1.09579,1.111459797,9.778183,0.920057902
CAT,0.388875,59.30105953,0.121986,0.2936081034,3.941178,0.8988273025
LOW,0.673417,50.33188759,0.008881,0.0198543636,4.042675,0.8718183595
JEPI,2.778096,78.11618833,1.999828,1.0991054688,15.454549,0.8431316743
COIN,4.899699,42.71723594,-1.670677,-1.1676361553,14.55645,0.7700055109
W,1.982854,70.34230811,1.146844,0.7313424188,15.083482,0.7647667428
ENPH,0.666968,52.94640646,0.074232,0.1195357896,4.263708,0.7459290972
URI,0.203628,67.65162212,0.106261,0.4497709347,1.893872,0.7438775923
IYR,0.699395,77.01968895,0.490717,0.4176983104,8.804628,0.7418397437
IEMG,1.432274,69.20983481,0.795082,0.392770508,14.296224,0.7032069049
IQLT,0.496976,84.7591581,0.407613,0.1436428212,19.633907,0.6942381215
XHB,1.383364,89.10706395,1.214254,0.965939057,9.205196,0.6918103626
IGV,0.08365,58.74297753,0.0249,0.0847347,2.045237,0.6878881606
CARR,0.850992,67.02334025,0.432289,0.2139398261,15.010781,0.6831284935
VEA,2.157468,56.40546865,0.490009,0.2238851121,14.636229,0.6729201338
IEFA,1.901666,73.78056398,1.22587,0.818268225,9.94366,0.6651138155
MDY,0.086749,65.05264263,0.040146,0.1886139372,1.414023,0.6586635459
GOVT,2.146537,63.13579948,0.893201,0.2052575898,27.529524,0.6331718436
FXI,3.119386,54.35124681,0.499463,0.137851788,22.964787,0.6325877196
TSCO,0.240253,72.19596188,0.147727,0.3296232551,2.892905,0.6241190612
MOAT,0.52402,92.74214244,0.483011,0.3803228614,7.563984,0.5894507801
SCHD,1.493694,68.93093173,0.820445,0.588094976,8.221783,0.5890574857
SPYG,0.664316,70.77167284,0.389957,0.2337012301,9.828381,0.5854812116
EWJ,0.628129,48.10097599,-0.049597,-0.0303236058,9.452459,0.5815554236
ARKK,1.994227,57.85974642,0.541797,0.2347064604,13.484295,0.5749124039
BSJP,0.043502,42.52727486,-0.015288,-0.0034306272,25.353324,0.5690808304
XRT,0.857886,83.11672961,0.683626,0.4308211052,9.278545,0.5638009753
WDAY,0.244068,47.65101064,-0.024063,-0.0539540586,2.508618,0.5438175446
USFR,1.838343,64.42003699,0.823004,0.413971012,10.792067,0.5437801726
CHTR,0.422987,56.19103413,0.093208,0.3298071872,1.620314,0.5409123328
ASML,0.173719,56.63414173,0.040699,0.2951003092,0.739143,0.5321451226
XLB,0.789566,61.86037256,0.302764,0.2471765296,6.572707,0.5230484356
CI,0.161923,59.75150741,0.052852,0.145765816,1.943942,0.5169290029
ITW,0.272484,69.36682824,0.152152,0.3798018224,2.15271,0.5104949745
XHLF,0.020405,53.14494075,0.002415,0.0012122092,10.139566,0.5077561642
DE,0.305072,64.57397584,0.137706,0.5639198406,1.252116,0.5029325597
CVNA,5.858501,57.07429897,1.45231,0.35291133,25.523579,0.4982798254
LRCX,0.256346,62.43722081,0.102126,0.6629611416,0.8035,0.4974408409
GS,0.25913,32.65621436,-0.275249,-0.8627679905,1.437103,0.4947256306
IJR,0.986375,66.42322986,0.487765,0.477131723,4.832018,0.4787205073
FSLR,0.303484,56.28923993,0.067817,0.1239220041,2.426738,0.4701109292
BBEM,0.000004,3.80952381,-0.000097,-0.0000473651,9.658051,0.46796726
DXCM,0.394751,46.97185504,-0.050897,-0.062857795,4.103538,0.4633553102
LITE,0.489059,77.37871282,0.346085,0.2004178235,8.218253,0.4630532788
LCID,18.413366,59.18530395,5.71535,0.34863635,75.468782,0.4619355847
JEPQ,0.858716,70.8077474,0.504689,0.2415946243,9.701856,0.4614388153
ZS,0.294076,58.4895303,0.085368,0.1234933488,3.084053,0.4572698597
GWW,0.063804,75.0149903,0.042553,0.327870865,0.645644,0.4550206356
ODFL,0.423335,76.22068141,0.291263,1.0464205801,1.359429,0.452293672
SEDG,0.195881,51.63486733,0.012404,0.0316587292,1.63536,0.4522805007
SHV,1.132403,62.01172875,0.438695,0.484143802,4.070509,0.4483167978
XLV,1.110577,66.02218501,0.539027,0.7058558565,3.391804,0.446258673
ALB,0.20216,55.58916374,0.040652,0.0923084964,1.9103,0.436372669
WSO,0.078505,81.25970396,0.0604,0.22712816,1.225437,0.4297990964
ITB,0.892097,85.32738912,0.738695,0.627004316,5.275966,0.4249040884
SGOV,0.743584,63.35427012,0.313476,0.3152314656,4.149327,0.4162260146
BNDX,1.199439,74.58098527,0.790641,0.386623449,8.290813,0.403892598
NET,0.663745,65.83139102,0.31924,0.204090132,6.114517,0.4015765114
PSA,0.132906,49.38999238,-0.003283,-0.009504285,1.397137,0.3995333074
DAL,6.044433,56.67535645,1.423855,0.6562547695,9.764665,0.3964373797
SWK,0.420515,71.91351533,0.256279,0.2375962609,4.572547,0.395892293
SPIB,2.00748,81.11800514,1.540195,0.494094556,12.237432,0.3928636815
PATH,3.326444,75.43331517,2.243107,0.3793093937,22.162453,0.3903329967
QYLD,3.419284,64.74814231,1.557669,0.2735266764,21.962601,0.3881436604
FTNT,0.995999,68.46299729,0.537199,0.3957007834,5.332054,0.3798027048
FIVE,0.103053,68.06446286,0.054701,0.110167814,2.041842,0.3774550384
WOLF,0.975532,74.56052389,0.642688,0.3613191936,6.939697,0.3659485518
DRI,0.195509,53.15561235,0.023213,0.0379277207,2.237486,0.364604731
DFAC,0.692922,63.67931421,0.297701,0.079486167,13.780686,0.3619044607
RBLX,2.5943,48.05224753,-0.210315,-0.087953733,9.103129,0.3615792736
KWEB,2.69239,59.58481684,0.866196,0.24036939,12.872147,0.3615363423
BILL,0.633049,70.83216315,0.372367,0.4276634995,3.21272,0.3588978234
LULU,0.108701,42.92935875,-0.035807,-0.1341043764,0.944692,0.3586777937
PH,0.146505,61.10230638,0.05324,0.202413156,1.004959,0.3538228312
BBAG,0.100568,40.58483355,-0.046661,-0.0215993769,7.63833,0.3537317824
GNRC,0.812648,68.46972546,0.438424,0.6248857272,2.796469,0.3524467184
KRE,2.022537,43.79746172,-0.572858,-0.2334969208,8.344316,0.3469937812
ROK,0.130916,58.56543406,0.038294,0.1235594204,1.160599,0.3467603521
HYG,6.305628,45.00202864,-1.400619,-1.0431810312,4.591695,0.3452601323
EWY,0.253562,55.91618372,0.053656,0.0346456792,5.264308,0.3434808148
CCL,18.361364,59.59684432,5.913439,0.9396454571,20.7764,0.3417884238
XME,0.288974,68.81054206,0.157992,0.0785062248,6.92365,0.3377407617
BITO,2.087823,69.84129161,1.186264,0.2041560344,21.134889,0.3337656513
MAR,0.214183,49.3718535,-0.00545,-0.009663395,1.882735,0.3327768054
ABNB,0.727562,50.73088079,0.020964,0.0268108596,2.706827,0.3302329104
VXUS,0.518975,41.76185583,-0.204751,-0.1139644066,5.971531,0.3284589942
MBB,0.447733,18.00773588,-1.590871,-1.4898506915,3.498131,0.3274733747
FND,0.268856,70.94967792,0.158773,0.162742325,3.395067,0.3264742323
VB,0.205052,50.92220316,0.007427,0.0144796792,1.678229,0.325386564
OMFL,0.369571,86.27539324,0.31078,0.149578414,6.815659,0.3246208473
TUA,0.066534,78.86258845,0.048701,0.0111914898,13.693079,0.3225219684
ALGN,0.084811,70.09173554,0.048622,0.1656502918,1.000269,0.3179581872
OIH,0.096202,69.45742031,0.053899,0.1493325694,1.165765,0.31600557
WSM,0.226227,75.58536585,0.153154,0.1935407098,2.532957,0.3135894173
IWB,0.060324,41.89777676,-0.023331,-0.0559384056,1.334265,0.3117777652
INFY,1.96263,72.29201905,1.210396,0.1890638552,19.904445,0.3091341573
DECK,0.068187,67.68679459,0.035635,0.182465454,0.612407,0.3063300881
ADI,0.5072,55.85903084,0.1064,0.20469232,1.697824,0.3030739082
BLK,0.095539,63.43469889,0.040468,0.2770601152,0.445725,0.3027322469
BCE,0.093401,33.69249971,-0.090414,-0.0405778032,6.52778,0.3018090823
EXPD,0.189319,60.44281974,0.065418,0.0774418284,2.566973,0.2965658673
YUM,0.151956,44.03960075,-0.041132,-0.0552320496,2.217756,0.2964440226
SPLG,1.214595,67.4488717,0.628426,0.3221940102,5.75569,0.2950483336
BBJP,0.051654,37.16141843,-0.035691,-0.0181702881,5.67004,0.2946377732
CM,0.060718,41.90945548,-0.023443,-0.0099304548,6.976054,0.2929068289
QQQM,0.426417,74.93265292,0.283767,0.4247708223,1.96223,0.2893438205
HUBS,0.081208,68.14867031,0.043253,0.2230946487,0.558845,0.2891284734
SJM,0.11006,61.83111331,0.042119,0.0635070282,1.920899,0.2882318061
HCA,0.162047,42.71667813,-0.055259,-0.164450784,1.031005,0.2877139646
WM,0.179115,56.21657418,0.039614,0.0668605092,1.742206,0.2853856955
SPGI,0.104202,55.97864042,0.022258,0.0870310058,0.76056,0.2849797353
M,2.021197,57.8977461,0.551417,0.0861313354,19.241669,0.2834739893
SPYV,1.33815,84.88779637,1.099925,0.468348065,6.635353,0.2829804486
ZM,0.24485,35.09503682,-0.207977,-0.1415283485,4.125468,0.2825202281
SOXX,0.09687,54.40637128,0.015691,0.0789696648,0.556084,0.279429977
COF,0.239163,52.4838212,0.022637,0.024606419,2.595116,0.2789002727
BIDU,0.286143,48.54645491,-0.017135,-0.024657265,1.999812,0.2737641043
IXUS,0.318522,71.60758606,0.192228,0.1194120336,4.386826,0.2732315228
RJF,0.255788,75.58992757,0.173187,0.1741568472,2.808454,0.2720806917
ULTA,0.162219,51.25321875,0.007933,0.0366845719,0.594335,0.2692992308
ILMN,0.631601,64.11034351,0.278024,0.5099794232,1.332283,0.2663632406
JAAA,0.694253,89.66908151,0.614267,0.3059663927,5.349158,0.2659308189
TROW,0.156344,55.86986664,0.032852,0.0358842396,2.393761,0.2657870166
DXJ,0.138274,81.26212109,0.10639,0.0872398,3.228645,0.2617851422
BJ,0.490743,67.92177846,0.258974,0.1621695188,4.210681,0.2614867267
FDS,0.111611,68.97444613,0.061407,0.2458367838,0.63547,0.2614322391
TWLO,0.362727,48.96178242,-0.015383,-0.0098082008,3.871504,0.2611611684
ESS,0.078803,61.23475017,0.028916,0.0668046348,1.125717,0.2589378901
SPCE,7.633359,60.23522592,2.594135,0.112585459,53.240376,0.2583469567
WAT,0.100782,81.09726167,0.077291,0.1992098234,0.985523,0.2561005496
NUE,0.275575,66.29355119,0.135461,0.2177806497,1.728783,0.2560992614
MCHP,0.663842,57.03815592,0.163828,0.1421699384,3.066188,0.2536987415
SJNK,0.442721,63.70810495,0.190521,0.0467538534,10.286413,0.2526811189
EZU,0.162153,31.28452279,-0.194011,-0.0874795599,5.613662,0.2521645976
KMX,0.468512,55.35362796,0.090626,0.0746939492,3.12328,0.2496092752
RF,0.523458,53.37579267,0.066213,0.0116005176,13.740032,0.248681714
AON,0.107205,59.9607365,0.035618,0.1188358952,0.763598,0.2482811347
INDA,0.729383,86.89151293,0.619348,0.2664435096,5.803528,0.2479850619
KLAC,0.137552,59.80833783,0.045116,0.2151717388,0.531099,0.2474393213
SRLN,0.22288,53.48884649,0.029075,0.012101015,5.979873,0.246567025
VMBS,0.586273,64.21489486,0.25956,0.119631204,5.268256,0.2428585495
STLD,0.269635,53.9928713,0.03988,0.042563924,2.398681,0.2424462751
DDOG,0.532691,54.92707372,0.095567,0.0914480623,2.507363,0.242085005
DPZ,0.087583,76.02690972,0.059966,0.1948475238,0.774185,0.2407918131
ZION,0.432729,51.08110692,0.018317,0.005000541,8.232879,0.2400356437
FDN,0.045891,51.50389441,0.00268,0.004298452,1.504604,0.2380105112
CE,0.193743,72.64726836,0.120796,0.1366685944,2.178355,0.2370198165
Z,0.730419,55.96857443,0.155786,0.0796533818,5.075964,0.237008946
PODD,0.104832,49.44649098,-0.002347,-0.0068971289,0.827921,0.2345978479
DOW,0.480351,46.86790177,-0.064202,-0.0337509914,4.514137,0.2334322172
IUSB,0.59174,69.5259233,0.332373,0.1512629523,5.083554,0.2312126954
MPC,0.3213,55.07144032,0.059176,0.0674488048,2.092554,0.2297922923
KR,0.629605,52.09495173,0.050638,0.0236833926,4.965472,0.2274811415
RH,0.209702,65.0704846,0.097135,0.2968154195,0.824918,0.2269191856
VTEB,0.69047,48.52496667,-0.041977,-0.0211060356,4.46701,0.2236952215
MINT,0.080582,26.04763321,-0.1482,-0.14774058,2.235044,0.222791942
AMAT,1.266467,66.36387741,0.624566,0.915301473,1.613319,0.2223343327
VGLT,0.155611,74.51278024,0.102384,0.0651878928,3.501518,0.2216995816
OVV,0.578067,71.36048174,0.346068,0.1249651548,5.885591,0.2167322491
MGK,0.048797,42.07290787,-0.018388,-0.042494668,0.948097,0.2148131489
SLG,2.010048,64.46627051,0.902112,0.2771288064,8.03687,0.2130519143
EFG,0.191862,73.71992408,0.123466,0.1163420118,2.236243,0.2119650294
CHPT,2.971701,58.98896009,0.905678,0.0712768586,25.276693,0.2112854532
AWK,0.830473,72.12178687,0.509459,0.7279150192,1.475872,0.2110599634
PAYC,0.085531,51.08097132,0.00362,0.011365714,0.688792,0.2105967529
POOL,0.094111,78.37032102,0.068137,0.249517694,0.604259,0.2105515952
XLRE,0.784084,72.23138836,0.482651,0.1788704606,5.661569,0.2105028149
IBM,0.521797,55.63650748,0.105726,0.1399177884,1.646339,0.2100015166
ACWI,0.185528,16.80625986,-0.732866,-0.6943172484,2.255488,0.209379612
THO,0.130479,71.99635822,0.079728,0.0811312128,2.28259,0.207369867